actual,predicted,residual,date,cis_code
0.8102444643771465,0.6689374,0.1413070792949016,2020-12-30,J06000164
0.7553561537288795,0.70159173,0.05376442361108169,2021-01-04,J06000164
0.7210676526394177,0.7267398,-0.005672171178789043,2021-01-06,J06000164
0.6953450818309042,0.67650557,0.018839516187593608,2021-01-08,J06000164
0.6799309956306911,0.65534055,0.02459044330067406,2021-01-10,J06000164
0.6720138214635206,0.6596,0.012413802008564567,2021-01-11,J06000164
0.6557328677531578,0.67673135,-0.02099848028456197,2021-01-13,J06000164
0.6370517479303897,0.66175956,-0.024707807409423577,2021-01-15,J06000164
0.6156759278741519,0.6350644,-0.019388495210107104,2021-01-17,J06000164
0.6045800760051196,0.60631603,-0.001735954020362529,2021-01-18,J06000164
0.5814998863869362,0.60592294,-0.024423051006252305,2021-01-20,J06000164
0.5631177381600103,0.58185697,-0.01873922785866644,2021-01-22,J06000164
0.5501004967777158,0.5566411,-0.006540605059442428,2021-01-24,J06000164
0.5298124790944243,0.56220925,-0.03239676944836134,2021-01-27,J06000164
0.5095473616844207,0.52789706,-0.018349698233029232,2021-01-29,J06000164
0.4816896141133346,0.5106766,-0.028987008277412463,2021-01-31,J06000164
0.4670606600895968,0.46621102,0.0008496391430941053,2021-02-01,J06000164
0.4362359148370827,0.4578173,-0.02158137141589278,2021-02-03,J06000164
0.4049932068705735,0.42333308,-0.018339871752244497,2021-02-05,J06000164
0.3734122051292261,0.38420662,-0.010794417709747872,2021-02-07,J06000164
0.356716561368972,0.35980988,-0.003093314119309243,2021-02-08,J06000164
0.3212669077300299,0.34591013,-0.024643224201275016,2021-02-10,J06000164
0.614927407347406,0.6024476,0.012479778372491479,2020-12-27,J06000165
0.6395812945996966,0.63977045,-0.00018915360815863203,2020-12-28,J06000165
0.6850501488942017,0.67838645,0.006663699080358909,2020-12-30,J06000165
0.6624601279856509,0.61680543,0.04565469375866116,2021-01-03,J06000165
0.646875445540094,0.6285135,0.018361930544519067,2021-01-04,J06000165
0.6139207931617507,0.6696883,-0.0557674912353745,2021-01-06,J06000165
0.5971522694993672,0.58281904,0.014333224909370834,2021-01-08,J06000165
0.5985421170814714,0.5828441,0.015698038540669423,2021-01-10,J06000165
0.5992353764798649,0.6011454,-0.0019100102159969046,2021-01-11,J06000165
0.6006185841567038,0.6267075,-0.026088910102176843,2021-01-13,J06000165
0.5942967895737843,0.6192658,-0.02496900518024403,2021-01-15,J06000165
0.5799242519728092,0.60800534,-0.02808109289489713,2021-01-17,J06000165
0.5725555894466202,0.58164954,-0.009093952408238182,2021-01-18,J06000165
0.5574322418557339,0.5782628,-0.02083056408298678,2021-01-20,J06000165
0.5438623943803287,0.56675833,-0.022895940256359548,2021-01-22,J06000165
0.5320122426098646,0.54625756,-0.014245312874907157,2021-01-24,J06000165
0.5259636651872857,0.5306182,-0.004654525578095203,2021-01-25,J06000165
0.5136077664390873,0.53436476,-0.020756993482940245,2021-01-27,J06000165
0.4866891058814729,0.5198702,-0.03318111573336474,2021-01-29,J06000165
0.4422888256792268,0.4713438,-0.029054959845141504,2021-01-31,J06000165
0.4182616241895357,0.42092046,-0.002658837226708788,2021-02-01,J06000165
0.3658093420185211,0.39214686,-0.02633751357420655,2021-02-03,J06000165
0.3227623107485781,0.3474144,-0.024652093405245767,2021-02-05,J06000165
0.2928076311881012,0.3045321,-0.011724479502969343,2021-02-07,J06000165
0.2770181104972238,0.28876102,-0.011742909209502272,2021-02-08,J06000165
0.2436049869649067,0.27497876,-0.031373769939695345,2021-02-10,J06000165
0.6706075354219979,0.6813021,-0.010694535195677868,2020-12-27,J06000166
0.6740182866021238,0.67337734,0.0006409515305600966,2020-12-28,J06000166
0.6807604662956743,0.6833517,-0.002591229241892812,2020-12-30,J06000166
0.6399977617326038,0.63143843,0.00855932760861089,2021-01-03,J06000166
0.6242450950354904,0.59775335,0.026491749069151305,2021-01-04,J06000166
0.5909145101797348,0.64729536,-0.05638084561707912,2021-01-06,J06000166
0.5773957134140658,0.5559771,0.021418607319705463,2021-01-08,J06000166
0.5855933231433581,0.5659571,0.01963619414174067,2021-01-10,J06000166
0.5896348230062598,0.590531,-0.0008961685480004533,2021-01-11,J06000166
0.5976067137630572,0.6151125,-0.01750576973837714,2021-01-13,J06000166
0.5901725807426282,0.6147384,-0.024565824008195736,2021-01-15,J06000166
0.5665075716809425,0.6001535,-0.033645934121212084,2021-01-17,J06000166
0.5541732440380283,0.56326234,-0.00908909936864899,2021-01-18,J06000166
0.5284011589576046,0.54358315,-0.015181995720740082,2021-01-20,J06000166
0.5087449012722086,0.5167194,-0.007974499610512331,2021-01-22,J06000166
0.4961291832929284,0.49091437,0.0052148087030083334,2021-01-24,J06000166
0.4896811819909404,0.48235583,0.007325348937351539,2021-01-25,J06000166
0.4764906696287976,0.493564,-0.017073340037645268,2021-01-27,J06000166
0.4564431907958666,0.4735887,-0.017145514266999617,2021-01-29,J06000166
0.4285576100931103,0.44065827,-0.012100661219603348,2021-01-31,J06000166
0.4139133084729526,0.41281262,0.001100688071570155,2021-02-01,J06000166
0.3830544793597882,0.39352906,-0.01047457814295838,2021-02-03,J06000166
0.3492534913706549,0.3679064,-0.018652900249981064,2021-02-05,J06000166
0.3119654333153339,0.32390496,-0.011939528032246072,2021-02-07,J06000166
0.2920477900859922,0.29546812,-0.0034203316810518802,2021-02-08,J06000166
0.2492430956907811,0.2758386,-0.02659551781935074,2021-02-10,J06000166
0.4726808481651375,0.5086612,-0.035980362371819286,2020-12-28,J06000167
0.4514260967516766,0.5038135,-0.05238740842105288,2021-01-03,J06000167
0.4517815776112737,0.4595214,-0.0077398352381525815,2021-01-04,J06000167
0.4524916676096631,0.44825715,0.004234519343824461,2021-01-06,J06000167
0.4654153461991568,0.45385778,0.011557566696288157,2021-01-08,J06000167
0.4895121586661974,0.47849864,0.011013520989958392,2021-01-10,J06000167
0.5010770518247659,0.50114775,-7.069521502900411e-05,2021-01-11,J06000167
0.5233220329119704,0.5243324,-0.0010103712246872787,2021-01-13,J06000167
0.5250312423853077,0.5404158,-0.015384581074317505,2021-01-15,J06000167
0.5064514082183861,0.5358179,-0.029366512943265533,2021-01-17,J06000167
0.4968546530374272,0.5038668,-0.007012138687731484,2021-01-18,J06000167
0.4770005225328267,0.48419097,-0.007190448126429272,2021-01-20,J06000167
0.4552585279382028,0.47314772,-0.017889192160292666,2021-01-22,J06000167
0.431381014014471,0.44111577,-0.009734752749216147,2021-01-24,J06000167
0.418931207586264,0.41470534,0.004225871492361422,2021-01-25,J06000167
0.3929068775604606,0.40469936,-0.011792477803385215,2021-01-27,J06000167
