actual,predicted,residual,date,cis_code,model_type
0.8102444643771465,0.4606556,0.3495888645446117,2020-12-30,J06000164,STGCN_Distance_InfectionRates
0.7553561537288795,0.51878554,0.23657061743966445,2021-01-04,J06000164,STGCN_Distance_InfectionRates
0.7210676526394177,0.57414114,0.1469265078869153,2021-01-06,J06000164,STGCN_Distance_InfectionRates
0.6953450818309042,0.59006387,0.10528121187774864,2021-01-08,J06000164,STGCN_Distance_InfectionRates
0.6799309956306911,0.5951538,0.08477718703694115,2021-01-10,J06000164,STGCN_Distance_InfectionRates
0.6720138214635206,0.5949448,0.07706904635899792,2021-01-11,J06000164,STGCN_Distance_InfectionRates
0.6557328677531578,0.63804674,0.017686126267562052,2021-01-13,J06000164,STGCN_Distance_InfectionRates
0.6370517479303897,0.61069584,0.026355909002167,2021-01-15,J06000164,STGCN_Distance_InfectionRates
0.6156759278741519,0.5886811,0.0269948260751407,2021-01-17,J06000164,STGCN_Distance_InfectionRates
0.6045800760051196,0.57948136,0.02509871270861086,2021-01-18,J06000164,STGCN_Distance_InfectionRates
0.5814998863869362,0.5751384,0.006361496322696669,2021-01-20,J06000164,STGCN_Distance_InfectionRates
0.5631177381600103,0.55246854,0.01064919987570856,2021-01-22,J06000164,STGCN_Distance_InfectionRates
0.5501004967777158,0.5387955,0.011305025586309525,2021-01-24,J06000164,STGCN_Distance_InfectionRates
0.5298124790944243,0.5147455,0.015067005232729969,2021-01-27,J06000164,STGCN_Distance_InfectionRates
0.5095473616844207,0.49682987,0.012717494321444645,2021-01-29,J06000164,STGCN_Distance_InfectionRates
0.4816896141133346,0.48286802,-0.0011784016528091912,2021-01-31,J06000164,STGCN_Distance_InfectionRates
0.4670606600895968,0.46765995,-0.0005992901667508654,2021-02-01,J06000164,STGCN_Distance_InfectionRates
0.4362359148370827,0.45894426,-0.02270834623698348,2021-02-03,J06000164,STGCN_Distance_InfectionRates
0.4049932068705735,0.43501094,-0.03001773296592858,2021-02-05,J06000164,STGCN_Distance_InfectionRates
0.3734122051292261,0.41260883,-0.03919662699166926,2021-02-07,J06000164,STGCN_Distance_InfectionRates
0.356716561368972,0.37664893,-0.019932371326416787,2021-02-08,J06000164,STGCN_Distance_InfectionRates
